fecha_captura,torneo,#,Jugador,Equipo,G,A
2026-06-24,Liga de Primera 2026,91,Bruno Gutiérrez,Deportes La Serena,1,1
2026-06-24,Liga de Primera 2026,92,Ángelo Henríquez,Deportes La Serena,1,1
2026-06-24,Liga de Primera 2026,93,Joaquín Montecinos,Deportes Limache,1,1
2026-06-24,Liga de Primera 2026,94,Flavio Moya,Deportes Limache,1,1
2026-06-24,Liga de Primera 2026,95,Nicolás Baeza,Everton,1,1
2026-06-24,Liga de Primera 2026,96,Julián Alfaro,Everton,1,1
2026-06-24,Liga de Primera 2026,97,Nicolás Vargas,Huachipato,1,1
2026-06-24,Liga de Primera 2026,98,Claudio Sepúlveda,Huachipato,1,1
2026-06-24,Liga de Primera 2026,99,Ignacio Tapia,Ñublense,1,1
2026-06-24,Liga de Primera 2026,100,Matías Plaza,Ñublense,1,1
2026-06-24,Liga de Primera 2026,101,Felipe Ogaz,O'Higgins,1,1
2026-06-24,Liga de Primera 2026,102,Martín Maturana,O'Higgins,1,1
2026-06-24,Liga de Primera 2026,103,Sebastián Gallegos,Palestino,1,1
2026-06-24,Liga de Primera 2026,104,Dilan Zúñiga,Palestino,1,1
2026-06-24,Liga de Primera 2026,105,Martín Araya,Palestino,1,1
2026-06-24,Liga de Primera 2026,106,Ronnie Fernández,Palestino,1,1
2026-06-24,Liga de Primera 2026,107,Jason León,Palestino,1,1
2026-06-24,Liga de Primera 2026,108,Agustín Arce,Universidad de Chile,1,1
2026-06-24,Liga de Primera 2026,109,Juan Martín Lucero,Universidad de Chile,1,1
2026-06-24,Liga de Primera 2026,110,Ignacio Vásquez,Universidad de Chile,1,1
2026-06-24,Liga de Primera 2026,111,Antonio Díaz,Universidad de Concepción,1,1
2026-06-24,Liga de Primera 2026,112,Michael Vadulli,Audax Italiano,1,0
2026-06-24,Liga de Primera 2026,113,Rodrigo Cabral,Audax Italiano,1,0
2026-06-24,Liga de Primera 2026,114,Enzo Ferrario,Audax Italiano,1,0
2026-06-24,Liga de Primera 2026,115,Marco Collao,Audax Italiano,1,0
2026-06-24,Liga de Primera 2026,116,Vicente Zenteno,Audax Italiano,1,0
2026-06-24,Liga de Primera 2026,117,José Tiznado,Cobresal,1,0
2026-06-24,Liga de Primera 2026,118,Joaquín Sosa,Colo-Colo,1,0
2026-06-24,Liga de Primera 2026,119,Guido Vadalá,Coquimbo Unido,1,0
2026-06-24,Liga de Primera 2026,120,Sebastián Galani,Coquimbo Unido,1,0
2026-06-24,Liga de Primera 2026,121,Lucas Pratto,Coquimbo Unido,1,0
2026-06-24,Liga de Primera 2026,122,Manuel Fernández,Coquimbo Unido,1,0
2026-06-24,Liga de Primera 2026,123,Pablo Rodríguez,Coquimbo Unido,1,0
2026-06-24,Liga de Primera 2026,124,Fausto Grillo,Deportes Concepción,1,0
2026-06-24,Liga de Primera 2026,125,Joaquín Larrivey,Deportes Concepción,1,0
2026-06-24,Liga de Primera 2026,126,Ariel Cáceres,Deportes Concepción,1,0
2026-06-24,Liga de Primera 2026,127,Mario Sandoval,Deportes Concepción,1,0
2026-06-24,Liga de Primera 2026,128,Aldrix Jara,Deportes Concepción,1,0
2026-06-24,Liga de Primera 2026,129,Ethan Espinoza,Deportes Concepción,1,0
2026-06-24,Liga de Primera 2026,130,Sebastián Díaz,Deportes La Serena,1,0
2026-06-24,Liga de Primera 2026,131,Lucas Alarcón,Deportes La Serena,1,0
2026-06-24,Liga de Primera 2026,132,Matías Marín,Deportes La Serena,1,0
2026-06-24,Liga de Primera 2026,133,César Pinares,Deportes Limache,1,0
2026-06-24,Liga de Primera 2026,134,Misael Llantén,Deportes Limache,1,0
2026-06-24,Liga de Primera 2026,135,César Fuentes,Deportes Limache,1,0
2026-06-24,Liga de Primera 2026,136,Ramón Martínez,Deportes Limache,1,0
2026-06-24,Liga de Primera 2026,137,Santiago Londoño,Everton,1,0
2026-06-24,Liga de Primera 2026,138,Renzo Malanca,Huachipato,1,0
2026-06-24,Liga de Primera 2026,139,Santiago Silva,Huachipato,1,0
2026-06-24,Liga de Primera 2026,140,Kevin Altez,Huachipato,1,0
2026-06-24,Liga de Primera 2026,141,Diego Céspedes,Ñublense,1,0
2026-06-24,Liga de Primera 2026,142,Giovanny Ávalos,Ñublense,1,0
2026-06-24,Liga de Primera 2026,143,Lorenzo Reyes,Ñublense,1,0
2026-06-24,Liga de Primera 2026,144,Lucas Molina,Ñublense,1,0
2026-06-24,Liga de Primera 2026,145,Miguel Brizuela,O'Higgins,1,0
2026-06-24,Liga de Primera 2026,146,Bastián Yáñez,O'Higgins,1,0
2026-06-24,Liga de Primera 2026,147,Vicente Espinoza,Palestino,1,0
2026-06-24,Liga de Primera 2026,148,Bayron Oyarzo,Unión La Calera,1,0
2026-06-24,Liga de Primera 2026,149,Francisco Pozzo,Unión La Calera,1,0
2026-06-24,Liga de Primera 2026,150,Juan Ignacio Díaz,Universidad Católica,1,0
2026-06-24,Liga de Primera 2026,151,Branco Ampuero,Universidad Católica,1,0
2026-06-24,Liga de Primera 2026,152,Juan Rossel,Universidad Católica,1,0
2026-06-24,Liga de Primera 2026,153,Matías Zaldivia,Universidad de Chile,1,0
2026-06-24,Liga de Primera 2026,154,Bianneider Tamayo,Universidad de Chile,1,0
2026-06-24,Liga de Primera 2026,155,Daniel Barrea,Universidad de Concepción,1,0
2026-06-24,Liga de Primera 2026,156,Cristhofer Mesías,Universidad de Concepción,1,0
2026-06-24,Liga de Primera 2026,157,Osvaldo González,Universidad de Concepción,1,0
